West Somerset Lagoon BayesOpt
schemeName: MTL-FX-EB
numBanks: 1
operation: Ebb
flexible: false
pumping: true
pumpControl: head
pumpEfficiency(0-1): 0.75
inFlowFile: false
energyValue: constant
parrallellSluice: true
schemeArea: Scheme_Area.out
externalWaterLevel: MTL-Long-2018.ts1
turbineFile: HQPTurbinesNew.dat
areaSluices(m2): 60480.0
numberTurbines(int): 50
turbineDiameter(m): 8.0
turbineCentreLevel(m): -999
headDiffStart(m): 3.5
headDiffEnd(m):	2.25
pumpEnd: 1.0
waterLevelMax(m): 8.0
waterLevelMin(m): -8.0
sluiceCoefQ(0-1): 1
turbineCoefQ(0-1): 1.0
generatorEfficiency(%): 100
turbineSafetyBuffer(m): 0.1
switchModeBuffer(hrs): 0.125
midTideLevel(mD): 0.0
End
